Tiendas OnLine | E-Commerce					PLAN TIENDA MENSUAL | WEB E-Commerce ONE	$20.000 IVA | INCLUIDO
								Pago inicial / Puesta en Marcha			$70.000 IVA | INCLUIDO	Pago Único
============================================
Sitio Web Tienda on Line (E-commerce) | Tienda Auto Administrable | Buscador de Productos | Gestionar Estado de Pedidos | Administrador de Clientes | Implementacion Formas de Pagos | Diseño Personalizado | 1 Dominio profesional |10 Correos Corporativos | Catalogo de Productos (200 Prd.) | Productos Destacados | Ficha Técnica | Posicionamiento SEO | Modificaciones Anuales (8) | Diseño Responsive (Adaptativo) | Incluye Hosting de alto rendimiento por Un Año | Incluye Certificado SSL | Formulario de Contacto | Chat Whatsapp en linea | Link a Redes Sociales | Mapa de Google | Perfil Google My Business | Página de Facebook para empresas | Página de Instagram para empresas | Transferencia mensual 20GB | Espacio en disco 4GB | Mas de 1000 Modelos Originales Elegant Themes Divi | Valor Anual: $270.000, Pagos Mensuales

************************************************
Tiendas OnLine | E-Commerce					PLAN TIENDA PLAN ANUAL | WEB E-Commerce ONE	$180.500 IVA | INCLUIDO	Pago Único
								Pago inicial / Puesta en Marcha			$100.000 IVA | INCLUIDO	Pago Único
============================================
Sitio Web Tienda on Line (E-commerce) | Tienda Auto Administrable | Buscador de Productos | Gestionar Estado de Pedidos | Administrador de Clientes | Implementacion Formas de Pagos | Diseño Personalizado | 1 Dominio profesional |10 Correos Corporativos | Catalogo de Productos (200 Prd.) | Productos Destacados | Ficha Técnica | Posicionamiento SEO | Modificaciones Anuales (8) | Diseño Responsive (Adaptativo) | Incluye Hosting de alto rendimiento por Un Año | Incluye Certificado SSL | Formulario de Contacto | Chat Whatsapp en linea | Link a Redes Sociales | Mapa de Google | Perfil Google My Business | Página de Facebook para empresas | Página de Instagram para empresas | Transferencia mensual 20GB | Espacio en disco 4GB | Mas de 1000 Modelo Originales Elegant Themes Divi | AHORRO -50%: $135.000  | COSTO: MENSUAL Plan: $11.250.
+=====================================================================+
+=====================================================================+


Tiendas OnLine | E-Commerce					PLAN TIENDA MENSUAL | WEB E-Commerce  TWO	$32.000 IVA | INCLUIDO
								Pago inicial / Puesta en Marcha			$120.000 IVA | INCLUIDO	Pago Único
============================================
Sitio Web Tienda on Line (E-commerce) | Tienda Auto Administrable | Buscador de Productos | Gestionar Estado de Pedidos | Administrador de Clientes | Implementacion Formas de Pagos | Diseño Personalizado | Correos Corporativos Ilimitados | Catalogo de Productos (400 Prd.) | Productos Destacados | Ficha Técnica | Posicionamiento SEO | Modificaciones Anuales (10) | Diseño Responsive (Adaptativo) | Incluye Hosting de alto rendimiento por Un Año | Incluye Certificado SSL | Formulario de Contacto | Chat Whatsapp en linea | Link a Redes Sociales | Mapa de Google | Perfil Google My Business | Página de Facebook para empresas | Página de Instagram para empresas | Transferencia mensual 30GB |Espacio en disco 10GB | Mas de 1000 Modelo Originales Elegant Themes Divi | Valor Anual: $384.000, Pagos Mensuales

************************************************

Tiendas OnLine | E-Commerce					PLAN TIENDA PLAN ANUAL | WEB E-Commerce  TWO	$192.000 IVA | INCLUIDO	Pago Único
								Pago inicial / Puesta en Marcha			$150.000 IVA | INCLUIDO	Pago Único
============================================
Sitio Web Tienda on Line (E-commerce) | Tienda Auto Administrable | Buscador de Productos | Gestionar Estado de Pedidos | Administrador de Clientes | Implementacion Formas de Pagos | Diseño Personalizado | Correos Corporativos Ilimitados | Catalogo de Productos (400 Prd.) | Productos Destacados | Ficha Técnica | Posicionamiento SEO | Modificaciones Anuales (10) | Diseño Responsive (Adaptativo) | Incluye Hosting de alto rendimiento por Un Año | Incluye Certificado SSL | Formulario de Contacto | Chat Whatsapp en linea | Link a Redes Sociales | Mapa de Google | Perfil Google My Business | Página de Facebook para empresas | Página de Instagram para empresas | Transferencia mensual 30GB |Espacio en disco 10GB | Mas de 1000 Modelo Originales Elegant Themes Divi | AHORRO -50%: $192.000  | COSTO: MENSUAL Plan: $16.000.
+=====================================================================+
+=====================================================================+


Tiendas OnLine | E-Commerce					PLAN TIENDA MENSUAL | WEB E-Commerce THREE	$41.000 IVA | INCLUIDO
								Pago inicial / Puesta en Marcha			$180.000 IVA | INCLUIDO	Pago Único
============================================
Sitio Web Tienda on Line (E-commerce) | Tienda Auto Administrable | Buscador de Productos | Gestionar Estado de Pedidos | Administrador de Clientes | Implementacion Formas de Pagos | Diseño Personalizado | 1 Dominio profesional |10 Correos Corporativos | Catalogo de Productos Ilimitados | Productos Destacados | Ficha Técnica | Posicionamiento SEO | Modificaciones Anuales (8) | Diseño Responsive (Adaptativo) | Incluye Hosting de alto rendimiento por Un Año | Incluye Certificado SSL | Formulario de Contacto | Chat Whatsapp en linea | Link a Redes Sociales | Mapa de Google | Perfil Google My Business | Página de Facebook para empresas | Página de Instagram para empresas | Transferencia mensual 80GB | Espacio en disco 15GB | Mas de 1000 Modelo Originales Elegant Themes Divi | Valor Anual: $492.000, Pagos Mensuales

************************************************

Tiendas OnLine | E-Commerce					PLAN TIENDA PLAN ANUAL | WEB E-Commerce THREE	$246.000 IVA | INCLUIDO	Pago Único
								Pago inicial / Puesta en Marcha			$200.000 IVA | INCLUIDO	Pago Único
============================================
Sitio Web Tienda on Line (E-commerce) | Tienda Auto Administrable | Buscador de Productos | Gestionar Estado de Pedidos | Administrador de Clientes | Implementacion Formas de Pagos | Diseño Personalizado | 1 Dominio Profesional | Correos Corporativos Ilimitados | Catalogo de Productos Ilimitados | Productos Destacados | Ficha Técnica | Posicionamiento SEO | Modificaciones Anuales (12) | Diseño Responsive (Adaptativo) | Incluye Hosting de alto rendimiento por Un Año | Incluye Certificado SSL | Formulario de Contacto | Chat Whatsapp en linea | Link a Redes Sociales | Mapa de Google | Perfil Google My Business | Página de Facebook para empresas | Página de Instagram para empresas | Transferencia mensual 80GB |Espacio en disco 15GB | Mas de 1000 Modelo Originales Elegant Themes Divi | AHORRO -50%: $246.000  | COSTO: MENSUAL Plan: $20.500.

INGRESO MASIVO TRESMAS 
1.-	URL IMAGEN PROVEEDOR	Tresmas
	Código 	Proveedor INICIAL	Tresmas
	Costo 	Neto			Tresmas
	Codigo 	Base TIENDA		Tresmas
	Formula de codigo PRODUCTO	Tresmas
	URL IMAGEN PROVEEDOR		(Tiendas Nuevas Standar) 
	URL IMAGEN PRODUCTO UNA O MAS 	(Tiendas Nuevas Standar)
	Precio costo			(Tiendas Nuevas Standar)
	% Utilidad
	Precio Cliente
2.-	CATEGORIA 
	NOMBRE DEL PRODUCTO
	Marca
	nombre-imagen (SEO)
	Código Productos TRESMAS
	Código 	Proveedor Nuevo
	URL Imagen de Referencial Pequeña
	Descripción / Larga
	Características / Descripcion Corta
3.-	Ficha técnica (Tiendas Nuevas Standar)
	Modelo 
	Tamaño
	Sugerencia de impresion
	Colores
	Presentación
	Material
	Peso
	Capacidad
	TALLA
	TIPO
	ESCRITURA
	Unidad de Venta
	Área Imprimible
	OTROS
	Pilas
	Potencia
	Accesorios
	Potencia
	Tamaño Cable Cargado
	Detalle de la garantía
	País de origen




TIPO	
	Poleras
	Chaquetas
	Abrigos
	Blazers
	Blusas
	Pantalones
	Sweaters
	Jeans
	Camisas
	Cardigans
	Chalecos
	Leggins
	Polerones
	Vestido casual
	Zapatillas

Género
	Bebé niña
	Bebé niño
	Hombre
	Mujer
	Unisex adulto
	Unisex bebé

Material
	Abs
	Acero
	Acero inoxidable
	Algodón
	Aluminio
	Carbón activado
	Caucho
	Cuero
	Espuma
	Fibra de vidrio
	Goma
	Metal
	Nylon
	Plástico
	Policarbonato
	Poliester
	Polietileno
	Polietileno de alto impacto
	Polipropileno
	Poliéster
	Pp
	Pu
	Pvc
	Silicona
	Sintético
	Tela
	Vinil



01 TIENDA TRESMAS PRE CARGADA PRODUCTOS PUBLICITARIOS
Datos para carga masiva cvs y actualizaciones de productos Google Sheets en Google Driver
Url imagen proveedor
Código proveedor
Costo neto proveedor 
% Utilidad 
PRECIO VENTA CLP
PRECIO VENTA US
Stock existencia
Código Base Tienda
Formula de código
CATEGORIAS	
Nombre del producto	
nombre-de-imagen-seo	
Código TRESMAS	
Url imagen pequeña de referencia 
Url imagen Producto	
Descripción / descripción larga	
Características / descripción corta	
FICHA TÉCNICA	
	Tamaño	
	Largo 	
	Ancho 	
	Alto	
	Diámetro	
	Sugerencia De Impresión	
	Colores
	Presentación	
	Material	
	Peso	
	Capacidad	
	Talla	
	Tipo	
	Escritura	
	Unidad De Venta
	Área Imprimible
	Otros	
	Pilas 	
	Accesorios	
	Potencia	
	Tamaño Cable Cargador
	Detalle De La Garantía	
	País De Origen

=============================================

02 TIENDA PRE CARGADA PRODUCTOS aCCESOSRIOS aUTOMOTRICESA 
Datos para carga masiva cvs y actualizaciones de productos Google Sheets en Google Driver
Url imagen proveedor
Código proveedor
Costo neto proveedor 
% Utilidad 
PRECIO VENTA CLP
PRECIO VENTA US
Stock existencia
Código Base Tienda
Formula de código
CATEGORIAS	
Nombre del producto	
nombre-de-imagen-seo	
Código TRESMAS	
Url imagen pequeña de referencia 
Url imagen Producto	
Descripción / descripción larga	
Características / descripción corta	
FICHA TÉCNICA	
	Aro	
	Perfil	
	Ancho	
	Perfil	
	Ancho	
	Índice_velocidad	
	Medidas del neumático	
	Tipo automotriz	
	indice_de_carga	carga_maxima	
	tipo	velocidad_maxima	
	precio


